pair,Player1,Player2,ice_time,goals_for,goals_against,shots_for,goals_for_per_60,goals_against_per_60,shots_for_per_60,lambda_for,lambda_against,prob_goal_for_1200,prob_goal_against_1200,PlayerA,PlayerB
Alexander Radulov & Esa Lindell,Alexander Radulov,Esa Lindell,16751,2,8,159,0.4298250850695481,1.7193003402781923,34.171094263029076,0.143275028356516,0.573100113426064,0.13348428027369041,0.4362250395632302,Alexander Radulov,Esa Lindell
Alexander Radulov & Jamie Benn,Alexander Radulov,Jamie Benn,21778,8,20,218,1.3224354853521902,3.306088713380476,36.03636697584719,0.4408118284507301,1.1020295711268253,0.35648621383314893,0.6678038167314679,Alexander Radulov,Jamie Benn
Alexander Radulov & Miro Heiskanen,Alexander Radulov,Miro Heiskanen,18199,2,12,191,0.3956261333040277,2.373756799824166,37.78229573053464,0.13187537776800923,0.7912522666080554,0.12354978654445736,0.5467231836952381,Alexander Radulov,Miro Heiskanen
Alexander Radulov & Tyler Seguin,Alexander Radulov,Tyler Seguin,14622,3,15,131,0.7386130488305294,3.693065244152647,32.252769798933116,0.24620434961017645,1.2310217480508823,0.21823754425143405,0.7080059191704169,Alexander Radulov,Tyler Seguin
Esa Lindell & Jamie Benn,Esa Lindell,Jamie Benn,29112,8,24,230,0.9892827699917559,2.967848309975268,28.441879637262982,0.32976092333058526,0.989282769991756,0.28090436812868735,0.6281567074289025,Esa Lindell,Jamie Benn
Esa Lindell & Miro Heiskanen,Esa Lindell,Miro Heiskanen,29283,1,21,242,0.1229382235426698,2.581702694396066,29.751050097326093,0.0409794078475566,0.8605675647986886,0.040151104900934764,0.5770780214406485,Esa Lindell,Miro Heiskanen
Esa Lindell & Tyler Seguin,Esa Lindell,Tyler Seguin,27622,8,22,217,1.0426471653030194,2.867279704583303,28.281804358844397,0.3475490551010064,0.9557599015277677,0.293582640295346,0.6154801637067582,Esa Lindell,Tyler Seguin
Jamie Benn & Miro Heiskanen,Jamie Benn,Miro Heiskanen,37306,12,28,386,1.1579906717418111,2.7019782340642253,37.24869994102825,0.3859968905806037,0.9006594113547417,0.3202273606247352,0.5936983485359656,Jamie Benn,Miro Heiskanen
Jamie Benn & Tyler Seguin,Jamie Benn,Tyler Seguin,47804,24,38,488,1.8073801355535102,2.8616852146263914,36.75006275625471,0.6024600451845034,0.9538950715421304,0.45253680603421975,0.614762430568826,Jamie Benn,Tyler Seguin
Miro Heiskanen & Tyler Seguin,Miro Heiskanen,Tyler Seguin,36469,11,25,381,1.0858537387918505,2.467849406345115,37.610024952699554,0.36195124626395014,0.822616468781705,0.3036836849639316,0.5607192149049853,Miro Heiskanen,Tyler Seguin
Jacob Peterson & Joe Pavelski,Jacob Peterson,Joe Pavelski,5232,3,2,57,2.064220183486239,1.3761467889908257,39.22018348623853,0.6880733944954129,0.4587155963302752,0.4974566602429875,0.367905010527103,Jacob Peterson,Joe Pavelski
Jacob Peterson & John Klingberg,Jacob Peterson,John Klingberg,13940,5,9,120,1.291248206599713,2.3242467718794835,30.989956958393112,0.430416068866571,0.7747489239598278,0.3497615055603388,0.5391805327975994,Jacob Peterson,John Klingberg
Jacob Peterson & Roope Hintz,Jacob Peterson,Roope Hintz,5557,3,2,59,1.9434946913802413,1.2956631275868273,38.22206226381141,0.6478315637934138,0.4318877091956091,0.47682097202773766,0.35071771897855986,Jacob Peterson,Roope Hintz
Jacob Peterson & Ryan Suter,Jacob Peterson,Ryan Suter,17133,5,11,138,1.0506040973559798,2.3113290141831553,28.99667308702504,0.35020136578532657,0.7704430047277184,0.29545379606593236,0.5371920032398421,Jacob Peterson,Ryan Suter
Joe Pavelski & John Klingberg,Joe Pavelski,John Klingberg,43296,21,42,529,1.7461197339246122,3.4922394678492243,43.98558758314856,0.582039911308204,1.164079822616408,0.4412426123004971,0.6877901816912275,Joe Pavelski,John Klingberg
Joe Pavelski & Roope Hintz,Joe Pavelski,Roope Hintz,71473,59,52,808,2.9717515705231348,2.619170875715305,40.69788591496089,0.9905838568410449,0.8730569585717683,0.6286401932501362,0.5823272127249672,Joe Pavelski,Roope Hintz
Joe Pavelski & Ryan Suter,Joe Pavelski,Ryan Suter,38170,10,24,375,0.9431490699502227,2.2635577678805343,35.36809012313335,0.3143830233167409,0.7545192559601781,0.2697607240824472,0.5297633761458606,Joe Pavelski,Ryan Suter
John Klingberg & Roope Hintz,John Klingberg,Roope Hintz,39163,19,39,471,1.74654648520287,3.5850164696269435,43.29596813318694,0.5821821617342899,1.1950054898756477,0.44132209012396495,0.6972977076203621,John Klingberg,Roope Hintz
John Klingberg & Ryan Suter,John Klingberg,Ryan Suter,28229,2,29,229,0.2550568564242446,3.6983244181515462,29.204010060576003,0.08501895214141486,1.2327748060505153,0.08150512320829162,0.7085173533118254,John Klingberg,Ryan Suter
Roope Hintz & Ryan Suter,Roope Hintz,Ryan Suter,35757,14,18,364,1.409514220991694,1.8122325698464639,36.64736974578404,0.46983807366389796,0.6040775232821546,0.37489651919567546,0.45342159999939735,Roope Hintz,Ryan Suter
Jacob Peterson & Radek Faksa,Jacob Peterson,Radek Faksa,6375,1,2,28,0.5647058823529412,1.1294117647058823,15.811764705882352,0.18823529411764706,0.3764705882352941,0.17158023799809463,0.31372069792470647,Jacob Peterson,Radek Faksa
Joe Pavelski & Radek Faksa,Joe Pavelski,Radek Faksa,8935,1,5,61,0.4029099048684947,2.0145495243424736,24.577504196978175,0.13430330162283155,0.6715165081141579,0.12567515975904953,0.48906684430819625,Joe Pavelski,Radek Faksa
John Klingberg & Radek Faksa,John Klingberg,Radek Faksa,20298,1,22,116,0.17735737511084837,3.901862252438664,20.57345551285841,0.05911912503694945,1.300620750812888,0.05740552413300459,0.727637328801362,John Klingberg,Radek Faksa
Radek Faksa & Ryan Suter,Radek Faksa,Ryan Suter,28053,5,22,164,0.6416426050689766,2.823227462303497,21.04587744626243,0.21388086835632553,0.9410758207678322,0.19255542850788054,0.6097921842058553,Radek Faksa,Ryan Suter
Denis Gurianov & John Klingberg,Denis Gurianov,John Klingberg,20324,5,17,168,0.885652430623893,3.011218264121236,29.7579216689628,0.29521747687463096,1.0037394213737452,0.2556303133313189,0.6334936461976868,Denis Gurianov,John Klingberg
Denis Gurianov & Michael Raffl,Denis Gurianov,Michael Raffl,11334,0,3,72,0,0.9528851244044468,22.869242985706723,0,0.31762837480148226,0,0.27212676580559714,Denis Gurianov,Michael Raffl
Denis Gurianov & Radek Faksa,Denis Gurianov,Radek Faksa,7943,2,4,46,0.9064585169331487,1.8129170338662974,20.848545889462418,0.3021528389777162,0.6043056779554324,0.2607749261495551,0.4535462901908044,Denis Gurianov,Radek Faksa
Denis Gurianov & Ryan Suter,Denis Gurianov,Ryan Suter,29413,11,13,294,1.3463434535749499,1.5911331724067588,35.98408866827593,0.44878115119164996,0.5303777241355863,0.3615942022451929,0.41161731864054385,Denis Gurianov,Ryan Suter
John Klingberg & Michael Raffl,John Klingberg,Michael Raffl,18213,1,22,98,0.19766101136550818,4.34854225004118,19.3707791138198,0.06588700378850272,1.44951408334706,0.0637633504906987,0.7653157025996655,John Klingberg,Michael Raffl
Michael Raffl & Radek Faksa,Michael Raffl,Radek Faksa,37808,9,30,265,0.856961489631824,2.8565382987727466,25.232754972492597,0.2856538298772746,0.9521794329242488,0.24847727436264844,0.6141009348360935,Michael Raffl,Radek Faksa
Michael Raffl & Ryan Suter,Michael Raffl,Ryan Suter,26323,2,19,167,0.273525054135167,2.5984880142840865,22.83934202028644,0.09117501804505565,0.8661626714280288,0.08714206969294569,0.5794377075031432,Michael Raffl,Ryan Suter
Andrej Sekera & Denis Gurianov,Andrej Sekera,Denis Gurianov,6392,0,2,45,0,1.1264080100125158,25.3441802252816,0,0.3754693366708386,0,0.31303321558590014,Andrej Sekera,Denis Gurianov
Andrej Sekera & Jani Hakanpaa,Andrej Sekera,Jani Hakanpaa,12747,1,7,88,0.28241939279830547,1.9769357495881383,24.85290656625088,0.09413979759943515,0.6589785831960461,0.0898444842096201,0.48262047516478,Andrej Sekera,Jani Hakanpaa
Andrej Sekera & Michael Raffl,Andrej Sekera,Michael Raffl,6435,1,4,43,0.5594405594405595,2.237762237762238,24.055944055944057,0.1864801864801865,0.745920745920746,0.17012499546670234,0.5257026085584701,Andrej Sekera,Michael Raffl
Andrej Sekera & Radek Faksa,Andrej Sekera,Radek Faksa,8000,1,8,52,0.45,3.6,23.4,0.15,1.2,0.1392920235749422,0.6988057880877978,Andrej Sekera,Radek Faksa
Denis Gurianov & Jani Hakanpaa,Denis Gurianov,Jani Hakanpaa,14277,3,6,99,0.7564614414793024,1.5129228829586048,24.96322756881698,0.2521538138264341,0.5043076276528682,0.222874803724466,0.3960764293137127,Denis Gurianov,Jani Hakanpaa
Jani Hakanpaa & Michael Raffl,Jani Hakanpaa,Michael Raffl,24883,6,22,169,0.8680625326528152,3.1828959530603225,24.450428003054295,0.2893541775509384,1.0609653176867742,0.2512530309327127,0.6538784682228823,Jani Hakanpaa,Michael Raffl
Jani Hakanpaa & Radek Faksa,Jani Hakanpaa,Radek Faksa,29124,0,24,176,0,2.9666254635352285,21.755253399258343,0,0.9888751545117428,0,0.6280051074515616,Jani Hakanpaa,Radek Faksa
Andrej Sekera & Joel Kiviranta,Andrej Sekera,Joel Kiviranta,3915,0,3,19,0,2.7586206896551726,17.471264367816094,0,0.9195402298850575,0,0.6012976896425206,Andrej Sekera,Joel Kiviranta
Jani Hakanpaa & Joel Kiviranta,Jani Hakanpaa,Joel Kiviranta,12068,0,9,79,0,2.6847862114683463,23.56645674511104,0,0.8949287371561154,0,0.59136328178208,Jani Hakanpaa,Joel Kiviranta
Joel Kiviranta & Michael Raffl,Joel Kiviranta,Michael Raffl,3777,1,4,27,0.9531374106433678,3.812549642573471,25.73471008737093,0.3177124702144559,1.2708498808578237,0.2721879740321176,0.7194069502479821,Joel Kiviranta,Michael Raffl
Joel Kiviranta & Radek Faksa,Joel Kiviranta,Radek Faksa,9072,0,5,62,0,1.984126984126984,24.6031746031746,0,0.6613756613756613,0,0.48385918909414105,Joel Kiviranta,Radek Faksa
Esa Lindell & Joel Kiviranta,Esa Lindell,Joel Kiviranta,13032,2,14,101,0.5524861878453038,3.8674033149171274,27.900552486187845,0.18416206261510126,1.289134438305709,0.16819901094078082,0.7244908499190613,Esa Lindell,Joel Kiviranta
Esa Lindell & Luke Glendening,Esa Lindell,Luke Glendening,28737,2,29,174,0.2505480739116818,3.632947071719386,21.797682430316318,0.08351602463722727,1.2109823572397953,0.08012365413160771,0.7020955129895253,Esa Lindell,Luke Glendening
Esa Lindell & Tanner Kero,Esa Lindell,Tanner Kero,4532,0,4,26,0,3.177405119152692,20.6531332744925,0,1.0591350397175638,0,0.6532443895154662,Esa Lindell,Tanner Kero
Joel Kiviranta & Luke Glendening,Joel Kiviranta,Luke Glendening,12269,3,6,88,0.8802673404515446,1.7605346809030893,25.821175319911973,0.29342244681718155,0.5868448936343631,0.25429294742299036,0.443920991736909,Joel Kiviranta,Luke Glendening
Joel Kiviranta & Miro Heiskanen,Joel Kiviranta,Miro Heiskanen,11298,1,8,91,0.3186404673393521,2.5491237387148167,28.99628252788104,0.10621348911311736,0.8497079129049389,0.10076734879915905,0.5724602074312144,Joel Kiviranta,Miro Heiskanen
Joel Kiviranta & Tanner Kero,Joel Kiviranta,Tanner Kero,3162,0,3,18,0,3.415559772296015,20.49335863377609,0,1.1385199240986716,0,0.6797072712821108,Joel Kiviranta,Tanner Kero
Luke Glendening & Miro Heiskanen,Luke Glendening,Miro Heiskanen,22122,6,23,120,0.9764035801464606,3.7428803905614316,19.52807160292921,0.32546786004882017,1.2476267968538104,0.27781060897510856,0.7128144616050267,Luke Glendening,Miro Heiskanen
Luke Glendening & Tanner Kero,Luke Glendening,Tanner Kero,5284,1,3,31,0.6813020439061317,2.043906131718395,21.12036336109008,0.2271006813020439,0.6813020439061317,0.20315944869289948,0.4940422159498471,Luke Glendening,Tanner Kero
Miro Heiskanen & Tanner Kero,Miro Heiskanen,Tanner Kero,4831,0,4,25,0,2.9807493272614365,18.62968329538398,0,0.9935831090871454,0,0.6297523263670838,Miro Heiskanen,Tanner Kero
Alexander Radulov & Luke Glendening,Alexander Radulov,Luke Glendening,3433,0,3,22,0,3.145936498689193,23.070200990387416,0,1.0486454995630643,0,0.649587938899392,Alexander Radulov,Luke Glendening
Alexander Radulov & Tanner Kero,Alexander Radulov,Tanner Kero,1812,0,2,11,0,3.9735099337748343,21.85430463576159,0,1.324503311258278,0,0.7340649867815927,Alexander Radulov,Tanner Kero
Alexander Radulov & John Klingberg,Alexander Radulov,John Klingberg,24303,1,23,216,0.148129860511048,3.4069867917541043,31.99604987038637,0.049376620170349335,1.1356622639180347,0.048177413399246305,0.6787906744677581,Alexander Radulov,John Klingberg
Alexander Radulov & Ryan Suter,Alexander Radulov,Ryan Suter,23012,3,18,203,0.4693203545976012,2.8159221275856074,31.757343994437687,0.1564401181992004,0.9386407091952025,0.14481727394868082,0.608840826777253,Alexander Radulov,Ryan Suter
Jamie Benn & John Klingberg,Jamie Benn,John Klingberg,27233,10,32,232,1.3219256049645651,4.230161935886608,30.668674035177908,0.4406418683215217,1.4100539786288693,0.3563768328519651,0.7558698950105623,Jamie Benn,John Klingberg
Jamie Benn & Ryan Suter,Jamie Benn,Ryan Suter,40740,13,36,390,1.1487481590574373,3.1811487481590572,34.46244477172313,0.3829160530191458,1.060382916053019,0.31812986217713934,0.653676827765131,Jamie Benn,Ryan Suter
John Klingberg & Tyler Seguin,John Klingberg,Tyler Seguin,32795,12,35,321,1.3172739746912638,3.84204909284952,35.23707882299131,0.4390913248970879,1.2806830309498398,0.3553780930877396,0.7221525427864406,John Klingberg,Tyler Seguin
Ryan Suter & Tyler Seguin,Ryan Suter,Tyler Seguin,40600,15,37,389,1.330049261083744,3.2807881773399012,34.49261083743843,0.4433497536945813,1.0935960591133003,0.3581173330110474,0.6649903893674824,Ryan Suter,Tyler Seguin
Esa Lindell & Joe Pavelski,Esa Lindell,Joe Pavelski,28156,6,23,255,0.7671544253445092,2.940758630487285,32.60406307714164,0.25571814178150304,0.9802528768290949,0.22563980217818613,0.6247837966302622,Esa Lindell,Joe Pavelski
Esa Lindell & Roope Hintz,Esa Lindell,Roope Hintz,25876,14,28,216,1.9477508115628381,3.8955016231256763,30.051012521255217,0.649250270520946,1.298500541041892,0.4775626833745815,0.7270592501972322,Esa Lindell,Roope Hintz
Joe Pavelski & Miro Heiskanen,Joe Pavelski,Miro Heiskanen,35428,10,23,368,1.01614542170035,2.3371344699108048,37.394151518572876,0.3387151405667833,0.7790448233036016,0.2873145646542815,0.5411559207724597,Joe Pavelski,Miro Heiskanen
Joe Pavelski & Tyler Seguin,Joe Pavelski,Tyler Seguin,13108,12,15,173,3.295697284101312,4.11962160512664,47.512969179127246,1.0985657613671038,1.3732072017088799,0.6666511572055275,0.7467067072279133,Joe Pavelski,Tyler Seguin
Miro Heiskanen & Roope Hintz,Miro Heiskanen,Roope Hintz,32503,15,24,347,1.661385102913577,2.6582161646617237,38.433375380734084,0.5537950343045257,0.8860720548872412,0.4252355844947472,0.5877280418856303,Miro Heiskanen,Roope Hintz
Roope Hintz & Tyler Seguin,Roope Hintz,Tyler Seguin,7506,8,7,120,3.8369304556354917,3.357314148681055,57.55395683453237,1.2789768185451638,1.1191047162270182,0.7216780713489142,0.673427961570334,Roope Hintz,Tyler Seguin
Esa Lindell & Jacob Peterson,Esa Lindell,Jacob Peterson,13964,6,6,117,1.5468347178458894,1.5468347178458894,30.163276997994842,0.5156115726152964,0.5156115726152964,0.4028647086669257,0.4028647086669257,Esa Lindell,Jacob Peterson
Jacob Peterson & Miro Heiskanen,Jacob Peterson,Miro Heiskanen,15104,4,9,128,0.9533898305084746,2.145127118644068,30.508474576271187,0.3177966101694915,0.715042372881356,0.2722492095270448,0.5108286162438254,Jacob Peterson,Miro Heiskanen
Esa Lindell & Michael Raffl,Esa Lindell,Michael Raffl,30351,5,33,213,0.5930611841454977,3.9142038153602847,25.2644064445982,0.19768706138183256,1.3047346051200948,0.17937338128010405,0.7287554876012401,Esa Lindell,Michael Raffl
Joe Pavelski & Michael Raffl,Joe Pavelski,Michael Raffl,7084,2,3,48,1.0163749294184077,1.5245623941276116,24.392998306041786,0.3387916431394692,0.5081874647092038,0.2873690848381074,0.39841501476362573,Joe Pavelski,Michael Raffl
Michael Raffl & Miro Heiskanen,Michael Raffl,Miro Heiskanen,24791,3,15,165,0.43564196684280587,2.1782098342140293,23.96030817635432,0.14521398894760196,0.7260699447380097,0.1351627922955918,0.5161933544445628,Michael Raffl,Miro Heiskanen
Michael Raffl & Roope Hintz,Michael Raffl,Roope Hintz,5256,2,5,29,1.36986301369863,3.4246575342465753,19.863013698630137,0.45662100456621,1.141552511415525,0.36657964199961257,0.6806771156367851,Michael Raffl,Roope Hintz
Denis Gurianov & Esa Lindell,Denis Gurianov,Esa Lindell,21507,3,11,169,0.5021620867624494,1.8412609847956478,28.288464220951315,0.1673873622541498,0.6137536615985493,0.15412811097399548,0.4586848631021512,Denis Gurianov,Esa Lindell
Denis Gurianov & Miro Heiskanen,Denis Gurianov,Miro Heiskanen,26290,6,8,252,0.8216051730696082,1.0954735640928108,34.50741726892355,0.2738683910232027,0.3651578546976036,0.23956785162755123,0.30591292267584536,Denis Gurianov,Miro Heiskanen
Esa Lindell & Radek Faksa,Esa Lindell,Radek Faksa,31759,4,29,202,0.45341478006234454,3.2872571554519983,22.8974463931484,0.1511382600207815,1.095752385150666,0.1402711756835061,0.6657120010190516,Esa Lindell,Radek Faksa
Miro Heiskanen & Radek Faksa,Miro Heiskanen,Radek Faksa,23533,5,16,136,0.7648833552883185,2.4476267369226195,20.804827263842263,0.25496111842943947,0.8158755789742065,0.22505337148266724,0.5577480687041692,Miro Heiskanen,Radek Faksa
Andrej Sekera & Miro Heiskanen,Andrej Sekera,Miro Heiskanen,1298,1,3,9,2.773497688751926,8.320493066255779,24.961479198767336,0.9244992295839753,2.773497688751926,0.6032699599937177,0.9375567845954516,Andrej Sekera,Miro Heiskanen
Andrej Sekera & Tanner Kero,Andrej Sekera,Tanner Kero,2504,0,1,18,0,1.4376996805111821,25.878594249201278,0,0.4792332268370607,0,0.3807419597447588,Andrej Sekera,Tanner Kero
Denis Gurianov & Tanner Kero,Denis Gurianov,Tanner Kero,2856,0,1,20,0,1.2605042016806722,25.210084033613445,0,0.4201680672268907,0,0.34306359894273974,Denis Gurianov,Tanner Kero
Jani Hakanpaa & Tanner Kero,Jani Hakanpaa,Tanner Kero,4791,0,6,25,0,4.508453350031308,18.78522229179712,0,1.5028177833437693,0,0.7774976873158448,Jani Hakanpaa,Tanner Kero
Radek Faksa & Tanner Kero,Radek Faksa,Tanner Kero,3145,0,2,14,0,2.289348171701113,16.025437201907792,0,0.7631160572337042,0,0.533788580222709,Radek Faksa,Tanner Kero
Andrej Sekera & Luke Glendening,Andrej Sekera,Luke Glendening,7257,0,8,38,0,3.9685820587019434,18.85076477883423,0,1.3228606862339811,0,0.7336277963023354,Andrej Sekera,Luke Glendening
Denis Gurianov & Luke Glendening,Denis Gurianov,Luke Glendening,3112,0,0,16,0,0,18.50899742930591,0,0,0,0,Denis Gurianov,Luke Glendening
Jani Hakanpaa & Luke Glendening,Jani Hakanpaa,Luke Glendening,27425,1,25,151,0.13126709206927983,3.2816773017319965,19.82133090246126,0.04375569735642661,1.0938924339106655,0.04281222758572345,0.6650896630611121,Jani Hakanpaa,Luke Glendening
Jani Hakanpaa & Ryan Suter,Jani Hakanpaa,Ryan Suter,15462,0,16,107,0,3.725261932479627,24.912689173457508,0,1.241753977493209,0,0.7111229105900787,Jani Hakanpaa,Ryan Suter
Joel Kiviranta & Ryan Suter,Joel Kiviranta,Ryan Suter,11100,1,3,95,0.32432432432432434,0.972972972972973,30.810810810810807,0.10810810810810811,0.32432432432432434,0.10246943914554008,0.27698428723245005,Joel Kiviranta,Ryan Suter
Luke Glendening & Ryan Suter,Luke Glendening,Ryan Suter,24208,8,26,140,1.1896893588896231,3.866490416391276,20.819563780568405,0.39656311962987434,1.288830138797092,0.3273721806576968,0.7244069998629538,Luke Glendening,Ryan Suter
Ryan Suter & Tanner Kero,Ryan Suter,Tanner Kero,3808,0,2,27,0,1.8907563025210083,25.525210084033613,0,0.6302521008403361,0,0.4675424489107233,Ryan Suter,Tanner Kero
Miro Heiskanen & Ryan Suter,Miro Heiskanen,Ryan Suter,70901,7,37,633,0.3554251703078941,1.8786759001988689,32.140590400699566,0.11847505676929804,0.6262253000662896,0.11172602819691435,0.46539402569880206,Miro Heiskanen,Ryan Suter
Andrej Sekera & Roope Hintz,Andrej Sekera,Roope Hintz,5194,1,4,45,0.693107431651906,2.772429726607624,31.18983442433577,0.23103581055063532,0.9241432422025413,0.20628895770315903,0.6031287039644493,Andrej Sekera,Roope Hintz
Jani Hakanpaa & Roope Hintz,Jani Hakanpaa,Roope Hintz,17945,10,13,121,2.0061298411813877,2.607968793535804,24.274171078294792,0.6687099470604625,0.8693229311786013,0.48763086507326747,0.5807646956706694,Jani Hakanpaa,Roope Hintz
Luke Glendening & Roope Hintz,Luke Glendening,Roope Hintz,3445,1,7,11,1.0449927431059505,7.314949201741654,11.494920174165456,0.34833091436865016,2.4383164005805513,0.2941347433932683,0.912692280980723,Luke Glendening,Roope Hintz
Esa Lindell & Ryan Suter,Esa Lindell,Ryan Suter,5087,1,3,50,0.7076862590918027,2.123058777275408,35.38431295459013,0.23589541969726757,0.7076862590918026,0.21013672624614332,0.5072169482482727,Esa Lindell,Ryan Suter
Jamie Benn & Radek Faksa,Jamie Benn,Radek Faksa,4298,2,5,21,1.6751977664029782,4.187994416007445,17.589576547231268,0.5583992554676593,1.3959981386691482,0.42787584414654556,0.7524142119552786,Jamie Benn,Radek Faksa
Radek Faksa & Tyler Seguin,Radek Faksa,Tyler Seguin,5328,3,9,48,2.027027027027027,6.081081081081082,32.432432432432435,0.6756756756756757,2.027027027027027,0.4911874878026118,0.8682734409121465,Radek Faksa,Tyler Seguin
Jacob Peterson & Jamie Benn,Jacob Peterson,Jamie Benn,10786,3,6,97,1.001297978861487,2.002595957722974,32.375301316521416,0.333765992953829,0.667531985907658,0.2837786365354825,0.4870269585170276,Jacob Peterson,Jamie Benn
Jacob Peterson & Tyler Seguin,Jacob Peterson,Tyler Seguin,11654,5,7,93,1.5445340655568902,2.1623476917796465,28.72833361935816,0.5148446885189634,0.7207825639265488,0.402406599472767,0.5136285097905066,Jacob Peterson,Tyler Seguin
Jamie Benn & Joe Pavelski,Jamie Benn,Joe Pavelski,10492,4,12,108,1.3724742661075104,4.117422798322531,37.056805184902785,0.4574914220358368,1.3724742661075102,0.36713074226638953,0.746520991505534,Jamie Benn,Joe Pavelski
Andrej Sekera & Jacob Peterson,Andrej Sekera,Jacob Peterson,6126,2,4,37,1.1753183153770812,2.3506366307541624,21.743388834476004,0.39177277179236036,0.7835455435847207,0.3241423295591428,0.5432164093062576,Andrej Sekera,Jacob Peterson
Andrej Sekera & Joe Pavelski,Andrej Sekera,Joe Pavelski,5331,2,5,40,1.3505908835115363,3.376477208778841,27.011817670230727,0.4501969611705121,1.1254924029262803,0.3624974239981551,0.6755073531153379,Andrej Sekera,Joe Pavelski
Andrej Sekera & Tyler Seguin,Andrej Sekera,Tyler Seguin,7360,1,6,46,0.4891304347826087,2.934782608695652,22.5,0.16304347826086957,0.9782608695652173,0.15044574952972756,0.624035618286681,Andrej Sekera,Tyler Seguin
Jacob Peterson & Jani Hakanpaa,Jacob Peterson,Jani Hakanpaa,12084,3,8,82,0.8937437934458788,2.3833167825223436,24.428997020854023,0.29791459781529295,0.7944389275074478,0.25763526338902343,0.5481653241756294,Jacob Peterson,Jani Hakanpaa
Jani Hakanpaa & Joe Pavelski,Jani Hakanpaa,Joe Pavelski,19076,7,16,146,1.3210316628223946,3.019500943594045,27.55294611029566,0.44034388760746485,1.0065003145313483,0.3561850169837394,0.6345041355137245,Jani Hakanpaa,Joe Pavelski
Denis Gurianov & Roope Hintz,Denis Gurianov,Roope Hintz,5220,1,1,36,0.6896551724137931,0.6896551724137931,24.82758620689655,0.22988505747126436,0.22988505747126436,0.20537506654642423,0.20537506654642423,Denis Gurianov,Roope Hintz
Alexander Radulov & Andrej Sekera,Alexander Radulov,Andrej Sekera,6441,1,5,42,0.5589194224499301,2.7945971122496505,23.474615742897065,0.1863064741499767,0.9315323707498835,0.16998082342401377,0.606050429192314,Alexander Radulov,Andrej Sekera
Alexander Radulov & Jani Hakanpaa,Alexander Radulov,Jani Hakanpaa,14506,2,12,95,0.4963463394457466,2.9780780366744795,23.576451123672964,0.16544877981524886,0.9926926788914932,0.1524867281204223,0.6294224998366523,Alexander Radulov,Jani Hakanpaa
