pair,Player1,Player2,ice_time,goals_for,goals_against,shots_for,goals_for_per_60,goals_against_per_60,shots_for_per_60,lambda_for,lambda_against,prob_goal_for_1200,prob_goal_against_1200,PlayerA,PlayerB
Alexander Radulov & Roope Hintz,Alexander Radulov,Roope Hintz,10082,4,5,124,1.428288038087681,1.7853600476096014,44.27692918071811,0.47609601269589363,0.5951200158698671,0.37879616407088146,0.44850362642115693,Alexander Radulov,Roope Hintz
Roope Hintz & Tanner Kero,Roope Hintz,Tanner Kero,516,0,3,4,0,20.930232558139533,27.906976744186046,0,6.976744186046511,0,0.9990666629665316,Roope Hintz,Tanner Kero
Alexander Radulov & Jacob Peterson,Alexander Radulov,Jacob Peterson,22904,8,13,192,1.2574222843171499,2.0433112120153685,30.178134823611597,0.41914076143904994,0.6811037373384561,0.34238837760567986,0.4939418712491256,Alexander Radulov,Jacob Peterson
Esa Lindell & John Klingberg,Esa Lindell,John Klingberg,35134,2,32,281,0.20492969772869585,3.2788751636591336,28.79262253088177,0.06830989924289861,1.0929583878863778,0.06602900817881285,0.6647766952519862,Esa Lindell,John Klingberg
Denis Gurianov & Jamie Benn,Denis Gurianov,Jamie Benn,37899,17,25,372,1.6148183329375445,2.3747328425552126,35.33602469722157,0.5382727776458481,0.7915776141850708,0.4162443420614108,0.5468706322218291,Denis Gurianov,Jamie Benn
Denis Gurianov & Tyler Seguin,Denis Gurianov,Tyler Seguin,35979,19,23,358,1.9011089802384724,2.301342449762361,35.82089552238806,0.6337029934128241,0.767114149920787,0.46937673593488405,0.5356488155162451,Denis Gurianov,Tyler Seguin
Alexander Radulov & Joe Pavelski,Alexander Radulov,Joe Pavelski,8421,7,6,121,2.9925187032418954,2.5650160313501957,51.727823298895615,0.9975062344139651,0.8550053437833985,0.6312020088902703,0.5747190815329098,Alexander Radulov,Joe Pavelski
Alexander Radulov & Radek Faksa,Alexander Radulov,Radek Faksa,11704,1,10,68,0.30758714969241285,3.0758714969241283,20.915926179084074,0.10252904989747094,1.0252904989747094,0.0974480696689467,0.6413077494614892,Alexander Radulov,Radek Faksa
Alexander Radulov & Michael Raffl,Alexander Radulov,Michael Raffl,7477,2,4,54,0.962953056038518,1.925906112077036,25.99973251303999,0.3209843520128393,0.6419687040256786,0.27456539750732745,0.47374463750629814,Alexander Radulov,Michael Raffl
Luke Glendening & Michael Raffl,Luke Glendening,Michael Raffl,33597,6,31,207,0.6429145459416019,3.32172515403161,22.180551834985266,0.21430484864720062,1.1072417180105365,0.19289769652959243,0.66953076756258,Luke Glendening,Michael Raffl
Luke Glendening & Radek Faksa,Luke Glendening,Radek Faksa,34459,7,29,206,0.7313038683653037,3.0296874546562584,21.521228126178936,0.24376795612176788,1.0098958182187527,0.2163305411331089,0.6357430734697643,Luke Glendening,Radek Faksa
Jani Hakanpaa & John Klingberg,Jani Hakanpaa,John Klingberg,646,0,1,0,0,5.572755417956657,0,0,1.8575851393188856,0,0.843950987645679,Jani Hakanpaa,John Klingberg
Jamie Benn & Luke Glendening,Jamie Benn,Luke Glendening,4466,0,6,19,0,4.83654276757725,15.315718763994624,0,1.61218092252575,0,0.8005478502953786,Jamie Benn,Luke Glendening
Andrej Sekera & Ryan Suter,Andrej Sekera,Ryan Suter,4776,0,3,26,0,2.261306532663317,19.597989949748744,0,0.7537688442211056,0,0.529410372630753,Andrej Sekera,Ryan Suter
Jani Hakanpaa & Tyler Seguin,Jani Hakanpaa,Tyler Seguin,19828,8,20,145,1.4524914262658868,3.631228565664716,26.326407101069194,0.4841638087552956,1.2104095218882387,0.3837877473177782,0.7019248138814044,Jani Hakanpaa,Tyler Seguin
John Klingberg & Miro Heiskanen,John Klingberg,Miro Heiskanen,5520,1,14,64,0.6521739130434783,9.130434782608695,41.73913043478261,0.21739130434782608,3.043478260869565,0.19538494167464715,0.952331203704938,John Klingberg,Miro Heiskanen
Jamie Benn & Jani Hakanpaa,Jamie Benn,Jani Hakanpaa,17541,4,16,113,0.8209338122113905,3.283735248845562,23.19138019497178,0.2736446040704635,1.094578416281854,0.2393976577914323,0.6653193268665138,Jamie Benn,Jani Hakanpaa
Denis Gurianov & Jacob Peterson,Denis Gurianov,Jacob Peterson,6245,4,3,54,2.3058446757405924,1.7293835068054444,31.128903122498,0.7686148919135307,0.5764611689351481,0.5363451641876392,0.43811673766789416,Denis Gurianov,Jacob Peterson
Joe Pavelski & Tanner Kero,Joe Pavelski,Tanner Kero,949,0,2,1,0,7.586933614330874,3.793466807165437,0,2.5289778714436246,0,0.920259516328761,Joe Pavelski,Tanner Kero
John Klingberg & Luke Glendening,John Klingberg,Luke Glendening,15963,3,17,117,0.6765645555346739,3.833865814696486,26.386017665852282,0.22552151851155794,1.2779552715654954,0.20190011365851757,0.7213936071512921,John Klingberg,Luke Glendening
John Klingberg & Tanner Kero,John Klingberg,Tanner Kero,2827,0,2,25,0,2.5468694729395116,31.835868411743895,0,0.8489564909798372,0,0.5721388239250405,John Klingberg,Tanner Kero
Esa Lindell & Jani Hakanpaa,Esa Lindell,Jani Hakanpaa,32584,4,38,184,0.4419346918733121,4.198379572796465,20.328995826172356,0.14731156395777067,1.3994598575988215,0.1369749519754757,0.7532698026028868,Esa Lindell,Jani Hakanpaa
Luke Glendening & Tyler Seguin,Luke Glendening,Tyler Seguin,8954,1,7,64,0.40205494750949294,2.8143846325664508,25.73151664060755,0.13401831583649765,0.9381282108554836,0.12542595409859325,0.6086403069717659,Luke Glendening,Tyler Seguin
Tanner Kero & Tyler Seguin,Tanner Kero,Tyler Seguin,2760,3,2,21,3.9130434782608696,2.608695652173913,27.39130434782609,1.3043478260869565,0.8695652173913043,0.7286505556195534,0.5808662583006774,Tanner Kero,Tyler Seguin
Jani Hakanpaa & Miro Heiskanen,Jani Hakanpaa,Miro Heiskanen,1270,0,0,3,0,0,8.503937007874015,0,0,0,0,Jani Hakanpaa,Miro Heiskanen
Jamie Benn & Roope Hintz,Jamie Benn,Roope Hintz,4136,3,9,36,2.6112185686653775,7.833655705996131,31.334622823984525,0.8704061895551258,2.611218568665377,0.5812185899390496,0.9265550085538903,Jamie Benn,Roope Hintz
Michael Raffl & Tyler Seguin,Michael Raffl,Tyler Seguin,9239,4,12,65,1.558610239203377,4.675830717610131,25.327416387054875,0.5195367464011256,1.558610239203377,0.4052039744432885,0.7895716868993935,Michael Raffl,Tyler Seguin
Andrej Sekera & Jamie Benn,Andrej Sekera,Jamie Benn,5660,0,1,40,0,0.6360424028268551,25.441696113074205,0,0.21201413427561835,0,0.19104673648269488,Andrej Sekera,Jamie Benn
Andrej Sekera & Esa Lindell,Andrej Sekera,Esa Lindell,2172,0,1,17,0,1.6574585635359116,28.1767955801105,0,0.5524861878453038,0,0.4244828136013302,Andrej Sekera,Esa Lindell
Jacob Peterson & Joel Kiviranta,Jacob Peterson,Joel Kiviranta,8309,3,10,71,1.2997954025755205,4.332651341918401,30.76182452762065,0.43326513419184015,1.4442171139728004,0.35161144096324315,0.7640692888703502,Jacob Peterson,Joel Kiviranta
Jacob Peterson & Luke Glendening,Jacob Peterson,Luke Glendening,5063,2,4,30,1.4220817697017578,2.8441635394035156,21.33122654552637,0.4740272565672526,0.9480545131345052,0.37750971461187355,0.6125058445974088,Jacob Peterson,Luke Glendening
Joe Pavelski & Luke Glendening,Joe Pavelski,Luke Glendening,1899,1,5,11,1.895734597156398,9.47867298578199,20.85308056872038,0.6319115323854659,3.1595576619273302,0.46842529305514036,0.9575554882477622,Joe Pavelski,Luke Glendening
Denis Gurianov & Joel Hanley,Denis Gurianov,Joel Hanley,6964,0,5,53,0,2.5847214244686962,27.39804709936818,0,0.8615738081562321,0,0.5775033698344454,Denis Gurianov,Joel Hanley
Jani Hakanpaa & Joel Hanley,Jani Hakanpaa,Joel Hanley,14270,2,10,91,0.5045550105115627,2.5227750525578134,22.957252978276102,0.16818500350385424,0.8409250175192711,0.15480254427098117,0.568688631727128,Jani Hakanpaa,Joel Hanley
Joel Hanley & Michael Raffl,Joel Hanley,Michael Raffl,7701,1,7,37,0.4674717569146864,3.272302298402805,17.296455005843395,0.15582391897156211,1.090767432800935,0.1442901486229683,0.6640414308762013,Joel Hanley,Michael Raffl
Joel Hanley & Radek Faksa,Joel Hanley,Radek Faksa,9163,2,6,43,0.7857688529957437,2.357306558987231,16.89403033940849,0.2619229509985812,0.7857688529957436,0.23042968395228836,0.5442308524338967,Joel Hanley,Radek Faksa
Joel Kiviranta & Tyler Seguin,Joel Kiviranta,Tyler Seguin,8006,3,8,64,1.3489882588058957,3.5973020234823885,28.778416187859108,0.44966275293529856,1.1991006744941295,0.36215677389114,0.6985347946133976,Joel Kiviranta,Tyler Seguin
Jamie Benn & Joel Kiviranta,Jamie Benn,Joel Kiviranta,2003,0,1,11,0,1.797304043934099,19.77034448327509,0,0.5991013479780329,0,0.4506949515497185,Jamie Benn,Joel Kiviranta
Jacob Peterson & Joel Hanley,Jacob Peterson,Joel Hanley,6741,0,3,39,0,1.6021361815754338,20.827770360480642,0,0.5340453938584779,0,0.41377135941672794,Jacob Peterson,Joel Hanley
Joe Pavelski & Joel Hanley,Joe Pavelski,Joel Hanley,8644,3,6,69,1.2494215640906987,2.4988431281813974,28.736695974086068,0.41647385469689957,0.8329477093937991,0.3406322480601941,0.5652341677018466,Joe Pavelski,Joel Hanley
Joel Hanley & Roope Hintz,Joel Hanley,Roope Hintz,7821,2,8,55,0.9205983889528194,3.6823935558112777,25.31645569620253,0.3068661296509398,1.2274645186037592,0.264250910697826,0.706965379605953,Joel Hanley,Roope Hintz
Joel Hanley & Joel Kiviranta,Joel Hanley,Joel Kiviranta,5837,1,5,34,0.6167551824567415,3.0837759122837074,20.969676203529207,0.20558506081891384,1.027925304094569,0.18582916241651304,0.6422515896761201,Joel Hanley,Joel Kiviranta
Joel Kiviranta & Roope Hintz,Joel Kiviranta,Roope Hintz,2818,1,3,25,1.27750177430802,3.8325053229240598,31.937544357700496,0.42583392476933996,1.27750177430802,0.34677518242486516,0.7212672312628265,Joel Kiviranta,Roope Hintz
Joel Hanley & Luke Glendening,Joel Hanley,Luke Glendening,8951,1,6,45,0.402189699474919,2.413138196849514,18.098536476371354,0.13406323315830632,0.804379398949838,0.12546523674021637,0.5526345240891046,Joel Hanley,Luke Glendening
Joel Hanley & Tanner Kero,Joel Hanley,Tanner Kero,3115,1,3,17,1.1556982343499198,3.467094703049759,19.646869983948637,0.3852327447833066,1.1556982343499196,0.3197077167026653,0.6851623703087347,Joel Hanley,Tanner Kero
Jamie Benn & Joel Hanley,Jamie Benn,Joel Hanley,8599,1,8,74,0.4186533317827654,3.3492266542621234,30.980346551924644,0.13955111059425512,1.116408884754041,0.13025143129783867,0.672546390641515,Jamie Benn,Joel Hanley
Alexander Radulov & Denis Gurianov,Alexander Radulov,Denis Gurianov,5049,2,3,53,1.4260249554367201,2.1390374331550803,37.78966131907308,0.47534165181224003,0.7130124777183601,0.3783273754005939,0.5098346411267256,Alexander Radulov,Denis Gurianov
Joel Hanley & Tyler Seguin,Joel Hanley,Tyler Seguin,10325,4,9,90,1.3946731234866827,3.138014527845036,31.38014527845036,0.46489104116222757,1.046004842615012,0.3717964502105794,0.6486613980557099,Joel Hanley,Tyler Seguin
Radek Faksa & Roope Hintz,Radek Faksa,Roope Hintz,2628,1,4,7,1.36986301369863,5.47945205479452,9.58904109589041,0.45662100456621,1.82648401826484,0.36657964199961257,0.839021428360879,Radek Faksa,Roope Hintz
Denis Gurianov & Joe Pavelski,Denis Gurianov,Joe Pavelski,2592,0,0,22,0,0,30.555555555555554,0,0,0,0,Denis Gurianov,Joe Pavelski
Alexander Radulov & Joel Hanley,Alexander Radulov,Joel Hanley,7734,1,8,51,0.46547711404189296,3.7238169123351437,23.73933281613654,0.1551590380139643,1.2412723041117144,0.14372101425522343,0.7109837326691274,Alexander Radulov,Joel Hanley
Joel Hanley & Miro Heiskanen,Joel Hanley,Miro Heiskanen,1644,0,2,6,0,4.37956204379562,13.13868613138686,0,1.4598540145985401,0,0.7677298196896415,Joel Hanley,Miro Heiskanen
Andrej Sekera & Joel Hanley,Andrej Sekera,Joel Hanley,3872,0,3,21,0,2.7892561983471076,19.524793388429753,0,0.9297520661157025,0,0.605348454266573,Andrej Sekera,Joel Hanley
Alexander Radulov & Joel Kiviranta,Alexander Radulov,Joel Kiviranta,9036,2,5,81,0.796812749003984,1.9920318725099602,32.27091633466136,0.2656042496679947,0.6640106241699867,0.2332574939326858,0.4852174107099513,Alexander Radulov,Joel Kiviranta
Joe Pavelski & Joel Kiviranta,Joe Pavelski,Joel Kiviranta,2380,0,2,18,0,3.025210084033614,27.22689075630252,0,1.0084033613445378,0,0.635199029835938,Joe Pavelski,Joel Kiviranta
Jamie Benn & Michael Raffl,Jamie Benn,Michael Raffl,10760,1,9,65,0.33457249070631967,3.0111524163568775,21.74721189591078,0.11152416356877322,1.003717472118959,0.10553022243985055,0.6334856015680599,Jamie Benn,Michael Raffl
Jamie Benn & Tanner Kero,Jamie Benn,Tanner Kero,730,0,0,5,0,0,24.65753424657534,0,0,0,0,Jamie Benn,Tanner Kero
Denis Gurianov & Joel Kiviranta,Denis Gurianov,Joel Kiviranta,4035,0,2,27,0,1.784386617100372,24.08921933085502,0,0.5947955390334573,0,0.4483246495872185,Denis Gurianov,Joel Kiviranta
Joel Kiviranta & John Klingberg,Joel Kiviranta,John Klingberg,11105,0,8,94,0,2.5934263845114813,30.472760018009907,0,0.864475461503827,0,0.5787275316901277,Joel Kiviranta,John Klingberg
Michael Raffl & Tanner Kero,Michael Raffl,Tanner Kero,279,0,1,3,0,12.903225806451612,38.70967741935484,0,4.301075268817204,0,0.9864460229950055,Michael Raffl,Tanner Kero
Andrej Sekera & John Klingberg,Andrej Sekera,John Klingberg,2057,0,2,16,0,3.5002430724355857,28.001944579484686,0,1.166747690811862,0,0.6886220062432913,Andrej Sekera,John Klingberg
Jacob Peterson & Tanner Kero,Jacob Peterson,Tanner Kero,1417,0,1,10,0,2.5405786873676783,25.40578687367678,0,0.8468595624558928,0,0.5712406882866212,Jacob Peterson,Tanner Kero
Blake Comeau & Esa Lindell,Blake Comeau,Esa Lindell,1637,1,3,10,2.1991447770311545,6.5974343310934636,21.991447770311545,0.7330482590103848,2.1991447770311545,0.519557756683255,0.8891020396989945,Blake Comeau,Esa Lindell
Blake Comeau & John Klingberg,Blake Comeau,John Klingberg,1613,0,0,10,0,0,22.31866088034718,0,0,0,0,Blake Comeau,John Klingberg
Blake Comeau & Michael Raffl,Blake Comeau,Michael Raffl,2929,1,4,18,1.2290884260839878,4.916353704335951,22.12359166951178,0.4096961420279959,1.6387845681119837,0.3361480638041475,0.8057840448411,Blake Comeau,Michael Raffl
Blake Comeau & Radek Faksa,Blake Comeau,Radek Faksa,1672,0,3,8,0,6.45933014354067,17.22488038277512,0,2.15311004784689,0,0.8838775507735902,Blake Comeau,Radek Faksa
Esa Lindell & Jason Robertson,Esa Lindell,Jason Robertson,23284,9,15,204,1.3915134856553857,2.3191891427589764,31.540972341522075,0.46383782855179523,0.7730630475863254,0.37113446976814,0.5384029929114902,Esa Lindell,Jason Robertson
Jason Robertson & Joe Pavelski,Jason Robertson,Joe Pavelski,71724,60,57,811,3.0115442529697174,2.8609670403212313,40.70603981930734,1.0038480843232391,0.953655680107077,0.6335334696953906,0.6146701969547153,Jason Robertson,Joe Pavelski
Jason Robertson & John Klingberg,Jason Robertson,John Klingberg,42395,28,37,490,2.3776388725085504,3.141879938672013,41.60868026889964,0.7925462908361834,1.047293312890671,0.5473093555355083,0.6491137958878394,Jason Robertson,John Klingberg
Jason Robertson & Roope Hintz,Jason Robertson,Roope Hintz,65985,67,46,767,3.655376221868606,2.5096612866560584,41.84587406228688,1.2184587406228686,0.836553762218686,0.7043144559758342,0.5667991328901504,Jason Robertson,Roope Hintz
Jason Robertson & Ryan Suter,Jason Robertson,Ryan Suter,34032,15,22,368,1.5867418899858956,2.32722143864598,38.928067700987306,0.5289139633286318,0.77574047954866,0.41075543649131274,0.5396372344557874,Jason Robertson,Ryan Suter
Alexander Radulov & Jason Robertson,Alexander Radulov,Jason Robertson,9536,6,6,117,2.2651006711409396,2.2651006711409396,44.16946308724832,0.7550335570469798,0.7550335570469798,0.5300051571731108,0.5300051571731108,Alexander Radulov,Jason Robertson
Andrej Sekera & Jason Robertson,Andrej Sekera,Jason Robertson,3907,2,4,42,1.8428461735346813,3.6856923470693626,38.69976964422831,0.6142820578448938,1.2285641156897875,0.4589708164335907,0.7072874225294646,Andrej Sekera,Jason Robertson
Jamie Benn & Jason Robertson,Jamie Benn,Jason Robertson,6626,6,7,69,3.259885300332025,3.8031995170540296,37.48868095381829,1.0866284334440084,1.2677331723513432,0.6626480168941066,0.7185310592635439,Jamie Benn,Jason Robertson
Jani Hakanpaa & Jason Robertson,Jani Hakanpaa,Jason Robertson,15979,10,12,134,2.2529570060704676,2.703548407284561,30.18962388134426,0.7509856686901558,0.9011828024281869,0.5280988147935178,0.5939109475524009,Jani Hakanpaa,Jason Robertson
Blake Comeau & Miro Heiskanen,Blake Comeau,Miro Heiskanen,1425,1,2,5,2.526315789473684,5.052631578947368,12.631578947368421,0.8421052631578947,1.6842105263157894,0.5691973848025648,0.8144091067390505,Blake Comeau,Miro Heiskanen
Jason Robertson & Tyler Seguin,Jason Robertson,Tyler Seguin,13972,12,14,147,3.0918980818780417,3.607214428857715,37.875751503006015,1.030632693959347,1.2024048096192383,0.64321884413808,0.699529232604051,Jason Robertson,Tyler Seguin
Andrej Sekera & Blake Comeau,Andrej Sekera,Blake Comeau,477,0,1,2,0,7.547169811320755,15.09433962264151,0,2.5157232704402515,0,0.9191955524019978,Andrej Sekera,Blake Comeau
Blake Comeau & Jani Hakanpaa,Blake Comeau,Jani Hakanpaa,1173,0,1,9,0,3.0690537084398977,27.62148337595908,0,1.023017902813299,0,0.6404916598599776,Blake Comeau,Jani Hakanpaa
Jason Robertson & Miro Heiskanen,Jason Robertson,Miro Heiskanen,30226,11,20,322,1.3101303513531397,2.382055184278436,38.351088466882814,0.43671011711771324,0.7940183947594786,0.35384128538517723,0.5479752729391936,Jason Robertson,Miro Heiskanen
Blake Comeau & Joel Kiviranta,Blake Comeau,Joel Kiviranta,700,0,0,3,0,0,15.428571428571429,0,0,0,0,Blake Comeau,Joel Kiviranta
Blake Comeau & Tyler Seguin,Blake Comeau,Tyler Seguin,418,0,0,1,0,0,8.61244019138756,0,0,0,0,Blake Comeau,Tyler Seguin
Blake Comeau & Ryan Suter,Blake Comeau,Ryan Suter,1619,0,0,10,0,0,22.23594811612106,0,0,0,0,Blake Comeau,Ryan Suter
Blake Comeau & Roope Hintz,Blake Comeau,Roope Hintz,161,0,0,0,0,0,0,0,0,0,0,Blake Comeau,Roope Hintz
Jason Robertson & Radek Faksa,Jason Robertson,Radek Faksa,5746,1,4,28,0.6265227984684999,2.5060911938739996,17.542638357117994,0.20884093282283328,0.8353637312913331,0.18847568774123402,0.5662833035950017,Jason Robertson,Radek Faksa
Jason Robertson & Luke Glendening,Jason Robertson,Luke Glendening,3713,3,4,25,2.90869916509561,3.878265553460813,24.23915970913008,0.9695663883652033,1.2927551844869376,0.6207525514381577,0.7254865948644215,Jason Robertson,Luke Glendening
Blake Comeau & Jason Robertson,Blake Comeau,Jason Robertson,174,0,0,3,0,0,62.06896551724138,0,0,0,0,Blake Comeau,Jason Robertson
Blake Comeau & Jamie Benn,Blake Comeau,Jamie Benn,248,0,0,1,0,0,14.516129032258064,0,0,0,0,Blake Comeau,Jamie Benn
Blake Comeau & Denis Gurianov,Blake Comeau,Denis Gurianov,38,0,0,0,0,0,0,0,0,0,0,Blake Comeau,Denis Gurianov
Jason Robertson & Joel Hanley,Jason Robertson,Joel Hanley,8104,0,5,65,0,2.2211253701875617,28.8746298124383,0,0.7403751233958539,0,0.5230650275062085,Jason Robertson,Joel Hanley
Blake Comeau & Luke Glendening,Blake Comeau,Luke Glendening,1548,2,0,12,4.651162790697675,0,27.906976744186046,1.550387596899225,0,0.7878342768886881,0,Blake Comeau,Luke Glendening
Blake Comeau & Joel Hanley,Blake Comeau,Joel Hanley,64,0,1,0,0,56.25,0,0,18.75,0,0.9999999928058669,Blake Comeau,Joel Hanley
Joel Hanley & John Klingberg,Joel Hanley,John Klingberg,12083,1,8,95,0.2979392534966482,2.3835140279731855,28.30422908218158,0.09931308449888272,0.7945046759910618,0.09454082159163002,0.5481950306438207,Joel Hanley,John Klingberg
Denis Gurianov & Jason Robertson,Denis Gurianov,Jason Robertson,5853,4,1,53,2.4602767811378783,0.6150691952844696,32.59866735007688,0.8200922603792927,0.20502306509482318,0.5596089780110834,0.185371473289492,Denis Gurianov,Jason Robertson
Jason Robertson & Joel Kiviranta,Jason Robertson,Joel Kiviranta,986,0,0,3,0,0,10.953346855983773,0,0,0,0,Jason Robertson,Joel Kiviranta
Jani Hakanpaa & Thomas Harley,Jani Hakanpaa,Thomas Harley,10112,0,6,85,0,2.136075949367089,30.261075949367086,0,0.7120253164556962,0,0.509350529963566,Jani Hakanpaa,Thomas Harley
Luke Glendening & Thomas Harley,Luke Glendening,Thomas Harley,5165,0,4,37,0,2.787996127783156,25.788964181994192,0,0.9293320425943854,0,0.6051826565176011,Luke Glendening,Thomas Harley
Michael Raffl & Thomas Harley,Michael Raffl,Thomas Harley,4618,0,4,27,0,3.118233001299264,21.04807275877003,0,1.0394110004330879,0,0.6463370720642483,Michael Raffl,Thomas Harley
Radek Faksa & Thomas Harley,Radek Faksa,Thomas Harley,5762,1,5,40,0.624783061437001,3.123915307185005,24.99132245748004,0.20826102047900033,1.0413051023950017,0.18800493829171894,0.6470063117057671,Radek Faksa,Thomas Harley
Blake Comeau & Tanner Kero,Blake Comeau,Tanner Kero,371,0,0,3,0,0,29.110512129380055,0,0,0,0,Blake Comeau,Tanner Kero
Blake Comeau & Thomas Harley,Blake Comeau,Thomas Harley,759,0,0,4,0,0,18.972332015810277,0,0,0,0,Blake Comeau,Thomas Harley
Joel Kiviranta & Thomas Harley,Joel Kiviranta,Thomas Harley,4646,1,0,43,0.7748600947051227,0,33.31898407232027,0.2582866982350409,0,0.22762623783348057,0,Joel Kiviranta,Thomas Harley
Tanner Kero & Thomas Harley,Tanner Kero,Thomas Harley,704,0,0,3,0,0,15.34090909090909,0,0,0,0,Tanner Kero,Thomas Harley
Alexander Radulov & Thomas Harley,Alexander Radulov,Thomas Harley,6836,0,4,55,0,2.1064950263311877,28.964306612053836,0,0.7021650087770626,0,0.5044886447763316,Alexander Radulov,Thomas Harley
Jamie Benn & Thomas Harley,Jamie Benn,Thomas Harley,6417,1,5,60,0.5610098176718092,2.805049088359046,33.66058906030855,0.18700327255726973,0.9350163627863487,0.17055897801228392,0.6074205582145675,Jamie Benn,Thomas Harley
Thomas Harley & Tyler Seguin,Thomas Harley,Tyler Seguin,7777,2,6,78,0.9258068664009258,2.7774205992027774,36.106467789636106,0.3086022888003086,0.9258068664009258,0.2655271799869734,0.6037883997610825,Thomas Harley,Tyler Seguin
Jason Robertson & Thomas Harley,Jason Robertson,Thomas Harley,9140,5,10,101,1.9693654266958425,3.938730853391685,39.78118161925602,0.6564551422319475,1.312910284463895,0.481313249818505,0.7309640551861594,Jason Robertson,Thomas Harley
Roope Hintz & Thomas Harley,Roope Hintz,Thomas Harley,7990,3,7,85,1.3516896120150186,3.1539424280350437,38.29787234042553,0.45056320400500616,1.0513141426783479,0.3627308619984805,0.6505218169858678,Roope Hintz,Thomas Harley
Joe Pavelski & Thomas Harley,Joe Pavelski,Thomas Harley,8716,1,10,99,0.4130335016062414,4.130335016062414,40.8903166590179,0.13767783386874713,1.3767783386874712,0.12862062454777823,0.7476096390659308,Joe Pavelski,Thomas Harley
John Klingberg & Thomas Harley,John Klingberg,Thomas Harley,12074,1,10,124,0.2981613384131191,2.981613384131191,36.97200596322677,0.09938711280437303,0.9938711280437303,0.09460784871931527,0.6298589493602629,John Klingberg,Thomas Harley
Jason Robertson & Tanner Kero,Jason Robertson,Tanner Kero,145,0,0,0,0,0,0,0,0,0,0,Jason Robertson,Tanner Kero
Miro Heiskanen & Thomas Harley,Miro Heiskanen,Thomas Harley,2755,0,1,23,0,1.306715063520871,30.05444646098003,0,0.4355716878402903,0,0.3531052605099564,Miro Heiskanen,Thomas Harley
Denis Gurianov & Thomas Harley,Denis Gurianov,Thomas Harley,5962,1,5,52,0.6038242200603824,3.019121100301912,31.398859443139884,0.20127474002012746,1.0063737001006372,0.18231225085800973,0.6344578555331205,Denis Gurianov,Thomas Harley
Ryan Suter & Thomas Harley,Ryan Suter,Thomas Harley,238,0,1,3,0,15.126050420168067,45.378151260504204,0,5.042016806722689,0,0.9935392948236706,Ryan Suter,Thomas Harley
Alexander Radulov & Riley Tufte,Alexander Radulov,Riley Tufte,1538,0,1,8,0,2.340702210663199,18.725617685305593,0,0.7802340702210664,0,0.5417012753343873,Alexander Radulov,Riley Tufte
Esa Lindell & Riley Tufte,Esa Lindell,Riley Tufte,1373,0,0,5,0,0,13.109978150036417,0,0,0,0,Esa Lindell,Riley Tufte
Jani Hakanpaa & Riley Tufte,Jani Hakanpaa,Riley Tufte,1625,0,1,8,0,2.2153846153846155,17.723076923076924,0,0.7384615384615385,0,0.5221514981489528,Jani Hakanpaa,Riley Tufte
