pair,Player1,Player2,ice_time,goals_for,goals_against,shots_for,goals_for_per_60,goals_against_per_60,shots_for_per_60,lambda_for,lambda_against,prob_goal_for_1200,prob_goal_against_1200,PlayerA,PlayerB
Radek Faksa & Riley Tufte,Radek Faksa,Riley Tufte,1297,0,1,7,0,2.7756360832690823,19.429452582883577,0,0.9252120277563607,0,0.6035526476795625,Radek Faksa,Riley Tufte
Luke Glendening & Riley Tufte,Luke Glendening,Riley Tufte,1677,1,2,6,2.146690518783542,4.293381037567084,12.880143112701253,0.7155635062611806,1.4311270125223612,0.5110834733673109,0.7609606299854269,Luke Glendening,Riley Tufte
Miro Heiskanen & Riley Tufte,Miro Heiskanen,Riley Tufte,688,0,0,3,0,0,15.69767441860465,0,0,0,0,Miro Heiskanen,Riley Tufte
John Klingberg & Riley Tufte,John Klingberg,Riley Tufte,1622,1,1,10,2.219482120838471,2.219482120838471,22.19482120838471,0.7398273736128236,0.7398273736128236,0.5228037149180823,0.5228037149180823,John Klingberg,Riley Tufte
Riley Tufte & Ryan Suter,Riley Tufte,Ryan Suter,1579,1,1,9,2.279924002533249,2.279924002533249,20.519316022799238,0.759974667511083,0.759974667511083,0.5323217256854514,0.5323217256854514,Riley Tufte,Ryan Suter
Jamie Benn & Riley Tufte,Jamie Benn,Riley Tufte,523,0,0,4,0,0,27.533460803059274,0,0,0,0,Jamie Benn,Riley Tufte
Denis Gurianov & Riley Tufte,Denis Gurianov,Riley Tufte,1009,0,0,9,0,0,32.111000991080275,0,0,0,0,Denis Gurianov,Riley Tufte
Andrej Sekera & Riley Tufte,Andrej Sekera,Riley Tufte,205,0,0,1,0,0,17.5609756097561,0,0,0,0,Andrej Sekera,Riley Tufte
Riley Tufte & Tyler Seguin,Riley Tufte,Tyler Seguin,556,0,0,4,0,0,25.89928057553957,0,0,0,0,Riley Tufte,Tyler Seguin
Riley Tufte & Roope Hintz,Riley Tufte,Roope Hintz,270,0,0,0,0,0,0,0,0,0,0,Riley Tufte,Roope Hintz
Jason Robertson & Michael Raffl,Jason Robertson,Michael Raffl,646,1,1,4,5.572755417956657,5.572755417956657,22.291021671826627,1.8575851393188856,1.8575851393188856,0.843950987645679,0.843950987645679,Jason Robertson,Michael Raffl
Jacob Peterson & Jason Robertson,Jacob Peterson,Jason Robertson,1574,2,1,16,4.57433290978399,2.287166454891995,36.59466327827192,1.5247776365946635,0.7623888182973317,0.7823305467949015,0.5334494098116492,Jacob Peterson,Jason Robertson
Jacob Peterson & Michael Raffl,Jacob Peterson,Michael Raffl,1075,0,0,7,0,0,23.44186046511628,0,0,0,0,Jacob Peterson,Michael Raffl
Esa Lindell & Ty Dellandrea,Esa Lindell,Ty Dellandrea,645,0,0,3,0,0,16.74418604651163,0,0,0,0,Esa Lindell,Ty Dellandrea
John Klingberg & Ty Dellandrea,John Klingberg,Ty Dellandrea,454,0,0,2,0,0,15.859030837004406,0,0,0,0,John Klingberg,Ty Dellandrea
Luke Glendening & Ty Dellandrea,Luke Glendening,Ty Dellandrea,31,0,0,0,0,0,0,0,0,0,0,Luke Glendening,Ty Dellandrea
Radek Faksa & Ty Dellandrea,Radek Faksa,Ty Dellandrea,541,0,1,0,0,6.654343807763401,0,0,2.2181146025878,0,0.8911859266832769,Radek Faksa,Ty Dellandrea
Ty Dellandrea & Tyler Seguin,Ty Dellandrea,Tyler Seguin,343,0,0,3,0,0,31.486880466472304,0,0,0,0,Ty Dellandrea,Tyler Seguin
Michael Raffl & Riley Damiani,Michael Raffl,Riley Damiani,540,0,0,4,0,0,26.666666666666668,0,0,0,0,Michael Raffl,Riley Damiani
Michael Raffl & Ty Dellandrea,Michael Raffl,Ty Dellandrea,663,0,0,1,0,0,5.429864253393665,0,0,0,0,Michael Raffl,Ty Dellandrea
Miro Heiskanen & Riley Damiani,Miro Heiskanen,Riley Damiani,1491,0,1,9,0,2.414486921529175,21.730382293762574,0,0.8048289738430583,0,0.5528356031717274,Miro Heiskanen,Riley Damiani
Miro Heiskanen & Ty Dellandrea,Miro Heiskanen,Ty Dellandrea,852,0,1,4,0,4.225352112676056,16.901408450704224,0,1.408450704225352,0,0.7554781735275009,Miro Heiskanen,Ty Dellandrea
Riley Damiani & Ryan Suter,Riley Damiani,Ryan Suter,1600,0,1,8,0,2.25,18,0,0.75,0,0.5276334472589853,Riley Damiani,Ryan Suter
Riley Damiani & Ty Dellandrea,Riley Damiani,Ty Dellandrea,101,0,0,2,0,0,71.2871287128713,0,0,0,0,Riley Damiani,Ty Dellandrea
Ryan Suter & Ty Dellandrea,Ryan Suter,Ty Dellandrea,811,0,1,3,0,4.438964241676942,13.316892725030826,0,1.4796547472256472,0,0.7722837055040171,Ryan Suter,Ty Dellandrea
Esa Lindell & Riley Damiani,Esa Lindell,Riley Damiani,840,0,0,13,0,0,55.714285714285715,0,0,0,0,Esa Lindell,Riley Damiani
John Klingberg & Riley Damiani,John Klingberg,Riley Damiani,898,1,0,14,4.008908685968819,0,56.12472160356348,1.3363028953229397,0,0.7371844688366722,0,John Klingberg,Riley Damiani
Jacob Peterson & Riley Damiani,Jacob Peterson,Riley Damiani,842,0,1,4,0,4.275534441805226,17.102137767220903,0,1.4251781472684084,0,0.7595343789011918,Jacob Peterson,Riley Damiani
Luke Glendening & Riley Damiani,Luke Glendening,Riley Damiani,1553,0,0,11,0,0,25.49903412749517,0,0,0,0,Luke Glendening,Riley Damiani
Andrej Sekera & Riley Damiani,Andrej Sekera,Riley Damiani,440,1,0,4,8.181818181818182,0,32.72727272727273,2.727272727272727,0,0.9346025967701398,0,Andrej Sekera,Riley Damiani
Jani Hakanpaa & Riley Damiani,Jani Hakanpaa,Riley Damiani,1144,0,1,10,0,3.1468531468531467,31.46853146853147,0,1.0489510489510487,0,0.6496949907345595,Jani Hakanpaa,Riley Damiani
Jani Hakanpaa & Ty Dellandrea,Jani Hakanpaa,Ty Dellandrea,542,0,0,5,0,0,33.210332103321036,0,0,0,0,Jani Hakanpaa,Ty Dellandrea
Riley Damiani & Tanner Kero,Riley Damiani,Tanner Kero,1528,0,1,13,0,2.356020942408377,30.6282722513089,0,0.7853403141361257,0,0.544035495787182,Riley Damiani,Tanner Kero
Andrej Sekera & Ty Dellandrea,Andrej Sekera,Ty Dellandrea,75,0,0,2,0,0,96,0,0,0,0,Andrej Sekera,Ty Dellandrea
Denis Gurianov & Riley Damiani,Denis Gurianov,Riley Damiani,396,0,0,1,0,0,9.090909090909092,0,0,0,0,Denis Gurianov,Riley Damiani
Jacob Peterson & Ty Dellandrea,Jacob Peterson,Ty Dellandrea,188,0,0,1,0,0,19.148936170212764,0,0,0,0,Jacob Peterson,Ty Dellandrea
Jason Robertson & Riley Damiani,Jason Robertson,Riley Damiani,233,1,0,7,15.450643776824034,0,108.15450643776823,5.150214592274677,0,0.9942018396470886,0,Jason Robertson,Riley Damiani
Joe Pavelski & Riley Damiani,Joe Pavelski,Riley Damiani,375,1,0,9,9.6,0,86.4,3.1999999999999997,0,0.9592377960216337,0,Joe Pavelski,Riley Damiani
Jason Robertson & Ty Dellandrea,Jason Robertson,Ty Dellandrea,239,0,1,3,0,15.06276150627615,45.18828451882845,0,5.02092050209205,0,0.9934015499741091,Jason Robertson,Ty Dellandrea
Jamie Benn & Ty Dellandrea,Jamie Benn,Ty Dellandrea,424,1,0,2,8.49056603773585,0,16.9811320754717,2.830188679245283,0,0.940998279780886,0,Jamie Benn,Ty Dellandrea
Riley Damiani & Tyler Seguin,Riley Damiani,Tyler Seguin,494,0,0,5,0,0,36.43724696356276,0,0,0,0,Riley Damiani,Tyler Seguin
Tanner Kero & Ty Dellandrea,Tanner Kero,Ty Dellandrea,46,0,0,2,0,0,156.52173913043478,0,0,0,0,Tanner Kero,Ty Dellandrea
Esa Lindell & Joel Hanley,Esa Lindell,Joel Hanley,2726,1,4,21,1.3206162876008805,5.282465150403522,27.73294203961849,0.4402054292002935,1.760821716801174,0.3560958692151913,0.8280964502640773,Esa Lindell,Joel Hanley
Joel Hanley & Ryan Suter,Joel Hanley,Ryan Suter,1286,0,3,5,0,8.398133748055988,13.996889580093313,0,2.7993779160186625,0,0.9391520966400816,Joel Hanley,Ryan Suter
Esa Lindell & Thomas Harley,Esa Lindell,Thomas Harley,1669,1,2,10,2.156980227681246,4.313960455362492,21.569802276812464,0.718993409227082,1.437986818454164,0.5127575370329478,0.7625947822818008,Esa Lindell,Thomas Harley
Jacob Peterson & Thomas Harley,Jacob Peterson,Thomas Harley,4710,2,2,34,1.5286624203821657,1.5286624203821657,25.987261146496817,0.5095541401273885,0.5095541401273885,0.3992366246100234,0.3992366246100234,Jacob Peterson,Thomas Harley
Joel Hanley & Thomas Harley,Joel Hanley,Thomas Harley,1451,0,0,7,0,0,17.36733287388008,0,0,0,0,Joel Hanley,Thomas Harley
Joe Pavelski & Riley Tufte,Joe Pavelski,Riley Tufte,281,1,0,2,12.811387900355871,0,25.622775800711743,4.270462633451957,0,0.9860246837912386,0,Joe Pavelski,Riley Tufte
Joel Hanley & Riley Tufte,Joel Hanley,Riley Tufte,409,0,0,1,0,0,8.80195599022005,0,0,0,0,Joel Hanley,Riley Tufte
Riley Tufte & Thomas Harley,Riley Tufte,Thomas Harley,1289,1,1,6,2.7928626842513578,2.7928626842513578,16.757176105508147,0.9309542280837859,0.9309542280837859,0.6058226042858357,0.6058226042858357,Riley Tufte,Thomas Harley
Jacob Peterson & Riley Tufte,Jacob Peterson,Riley Tufte,958,0,0,4,0,0,15.031315240083506,0,0,0,0,Jacob Peterson,Riley Tufte
Michael Raffl & Riley Tufte,Michael Raffl,Riley Tufte,86,0,0,0,0,0,0,0,0,0,0,Michael Raffl,Riley Tufte
Riley Tufte & Tanner Kero,Riley Tufte,Tanner Kero,26,0,0,0,0,0,0,0,0,0,0,Riley Tufte,Tanner Kero
Jason Robertson & Riley Tufte,Jason Robertson,Riley Tufte,57,0,0,0,0,0,0,0,0,0,0,Jason Robertson,Riley Tufte
Andrej Sekera & Rhett Gardner,Andrej Sekera,Rhett Gardner,197,0,0,0,0,0,0,0,0,0,0,Andrej Sekera,Rhett Gardner
Jani Hakanpaa & Rhett Gardner,Jani Hakanpaa,Rhett Gardner,573,0,1,1,0,6.282722513089006,6.282722513089006,0,2.094240837696335,0,0.8768362905829943,Jani Hakanpaa,Rhett Gardner
Luke Glendening & Rhett Gardner,Luke Glendening,Rhett Gardner,159,0,0,0,0,0,0,0,0,0,0,Luke Glendening,Rhett Gardner
Michael Raffl & Rhett Gardner,Michael Raffl,Rhett Gardner,146,0,1,2,0,24.65753424657534,49.31506849315068,0,8.21917808219178,0,0.9997305635714794,Michael Raffl,Rhett Gardner
Esa Lindell & Rhett Gardner,Esa Lindell,Rhett Gardner,656,0,0,3,0,0,16.46341463414634,0,0,0,0,Esa Lindell,Rhett Gardner
John Klingberg & Rhett Gardner,John Klingberg,Rhett Gardner,804,0,0,7,0,0,31.343283582089555,0,0,0,0,John Klingberg,Rhett Gardner
Rhett Gardner & Tanner Kero,Rhett Gardner,Tanner Kero,1585,0,1,9,0,2.271293375394322,20.441640378548897,0,0.7570977917981072,0,0.5309743362098563,Rhett Gardner,Tanner Kero
Rhett Gardner & Tyler Seguin,Rhett Gardner,Tyler Seguin,103,0,0,0,0,0,0,0,0,0,0,Rhett Gardner,Tyler Seguin
Joel Kiviranta & Rhett Gardner,Joel Kiviranta,Rhett Gardner,990,0,0,9,0,0,32.72727272727273,0,0,0,0,Joel Kiviranta,Rhett Gardner
Jacob Peterson & Rhett Gardner,Jacob Peterson,Rhett Gardner,85,0,0,0,0,0,0,0,0,0,0,Jacob Peterson,Rhett Gardner
Miro Heiskanen & Rhett Gardner,Miro Heiskanen,Rhett Gardner,682,0,0,4,0,0,21.114369501466275,0,0,0,0,Miro Heiskanen,Rhett Gardner
Rhett Gardner & Ryan Suter,Rhett Gardner,Ryan Suter,664,0,0,4,0,0,21.686746987951807,0,0,0,0,Rhett Gardner,Ryan Suter
Joe Pavelski & Rhett Gardner,Joe Pavelski,Rhett Gardner,81,0,0,0,0,0,0,0,0,0,0,Joe Pavelski,Rhett Gardner
Joel Hanley & Rhett Gardner,Joel Hanley,Rhett Gardner,622,0,1,5,0,5.787781350482315,28.938906752411572,0,1.9292604501607715,0,0.8547444174864967,Joel Hanley,Rhett Gardner
Jason Robertson & Rhett Gardner,Jason Robertson,Rhett Gardner,6,0,0,0,0,0,0,0,0,0,0,Jason Robertson,Rhett Gardner
Radek Faksa & Rhett Gardner,Radek Faksa,Rhett Gardner,576,0,0,2,0,0,12.5,0,0,0,0,Radek Faksa,Rhett Gardner
Jamie Benn & Rhett Gardner,Jamie Benn,Rhett Gardner,43,0,0,0,0,0,0,0,0,0,0,Jamie Benn,Rhett Gardner
Rhett Gardner & Roope Hintz,Rhett Gardner,Roope Hintz,44,0,0,0,0,0,0,0,0,0,0,Rhett Gardner,Roope Hintz
Joel Hanley & Riley Damiani,Joel Hanley,Riley Damiani,812,1,1,6,4.433497536945813,4.433497536945813,26.600985221674875,1.477832512315271,1.477832512315271,0.7718683746222359,0.7718683746222359,Joel Hanley,Riley Damiani
Joel Kiviranta & Riley Damiani,Joel Kiviranta,Riley Damiani,481,0,1,4,0,7.484407484407485,29.93762993762994,0,2.494802494802495,0,0.9174872535212002,Joel Kiviranta,Riley Damiani
Rhett Gardner & Riley Damiani,Rhett Gardner,Riley Damiani,380,0,0,2,0,0,18.94736842105263,0,0,0,0,Rhett Gardner,Riley Damiani
Riley Damiani & Roope Hintz,Riley Damiani,Roope Hintz,132,0,0,2,0,0,54.54545454545455,0,0,0,0,Riley Damiani,Roope Hintz
Jamie Benn & Riley Damiani,Jamie Benn,Riley Damiani,245,0,0,4,0,0,58.77551020408164,0,0,0,0,Jamie Benn,Riley Damiani
Alexander Radulov & Riley Damiani,Alexander Radulov,Riley Damiani,103,0,1,0,0,34.95145631067961,0,0,11.650485436893202,0,0.9999912851791602,Alexander Radulov,Riley Damiani
Joel Kiviranta & Riley Tufte,Joel Kiviranta,Riley Tufte,562,0,0,1,0,0,6.405693950177936,0,0,0,0,Joel Kiviranta,Riley Tufte
Joel Kiviranta & Marian Studenic,Joel Kiviranta,Marian Studenic,2039,0,1,25,0,1.765571358509073,44.13928396272683,0,0.588523786169691,0,0.4448538053669058,Joel Kiviranta,Marian Studenic
John Klingberg & Marian Studenic,John Klingberg,Marian Studenic,4428,1,2,36,0.8130081300813008,1.6260162601626016,29.268292682926834,0.27100271002710025,0.5420054200542005,0.2373855703035066,0.4184192316186921,John Klingberg,Marian Studenic
Luke Glendening & Marian Studenic,Luke Glendening,Marian Studenic,977,0,0,9,0,0,33.16274309109519,0,0,0,0,Luke Glendening,Marian Studenic
Marian Studenic & Thomas Harley,Marian Studenic,Thomas Harley,1262,0,1,19,0,2.8526148969889067,54.199683042789225,0,0.9508716323296356,0,0.6135959256555363,Marian Studenic,Thomas Harley
Esa Lindell & Marian Studenic,Esa Lindell,Marian Studenic,2775,0,3,17,0,3.891891891891892,22.054054054054053,0,1.2972972972972974,0,0.7267306382869212,Esa Lindell,Marian Studenic
Joel Hanley & Marian Studenic,Joel Hanley,Marian Studenic,2974,0,2,26,0,2.42098184263618,31.472763954270345,0,0.8069939475453933,0,0.5538026551327255,Joel Hanley,Marian Studenic
Denis Gurianov & Marian Studenic,Denis Gurianov,Marian Studenic,1097,0,2,8,0,6.563354603463993,26.25341841385597,0,2.187784867821331,0,0.8878350662114805,Denis Gurianov,Marian Studenic
Jani Hakanpaa & Marian Studenic,Jani Hakanpaa,Marian Studenic,3589,0,5,27,0,5.015324602953469,27.08275285594873,0,1.6717748676511563,0,0.8120867516600867,Jani Hakanpaa,Marian Studenic
Marian Studenic & Radek Faksa,Marian Studenic,Radek Faksa,1934,0,2,16,0,3.722854188210962,29.782833505687694,0,1.2409513960703205,0,0.7108909701415228,Marian Studenic,Radek Faksa
Marian Studenic & Ryan Suter,Marian Studenic,Ryan Suter,5061,1,4,42,0.7113218731475993,2.8452874925903973,29.87551867219917,0.23710729104919975,0.948429164196799,0.21109335914446858,0.6126509925027568,Marian Studenic,Ryan Suter
Joe Pavelski & Marian Studenic,Joe Pavelski,Marian Studenic,477,0,0,1,0,0,7.547169811320755,0,0,0,0,Joe Pavelski,Marian Studenic
Marian Studenic & Roope Hintz,Marian Studenic,Roope Hintz,438,0,0,2,0,0,16.43835616438356,0,0,0,0,Marian Studenic,Roope Hintz
Alexander Radulov & Marian Studenic,Alexander Radulov,Marian Studenic,3123,1,4,20,1.152737752161383,4.610951008645532,23.054755043227665,0.38424591738712766,1.5369836695485106,0.31903605428716897,0.7849712781009062,Alexander Radulov,Marian Studenic
Marian Studenic & Tyler Seguin,Marian Studenic,Tyler Seguin,4551,3,4,53,2.373104812129202,3.1641397495056034,41.924851680949246,0.7910349373764007,1.054713249835201,0.5466246626876641,0.6517077141413468,Marian Studenic,Tyler Seguin
Jamie Benn & Marian Studenic,Jamie Benn,Marian Studenic,5573,2,6,56,1.2919432980441414,3.875829894132424,36.17441234523596,0.4306477660147138,1.2919432980441412,0.3499121465128996,0.7252636306538636,Jamie Benn,Marian Studenic
Jacob Peterson & Marian Studenic,Jacob Peterson,Marian Studenic,1772,0,1,7,0,2.0316027088036117,14.221218961625283,0,0.6772009029345372,0,0.4919629509867406,Jacob Peterson,Marian Studenic
Marian Studenic & Michael Raffl,Marian Studenic,Michael Raffl,902,0,0,1,0,0,3.991130820399113,0,0,0,0,Marian Studenic,Michael Raffl
Jason Robertson & Marian Studenic,Jason Robertson,Marian Studenic,461,0,0,2,0,0,15.61822125813449,0,0,0,0,Jason Robertson,Marian Studenic
Andrej Sekera & Marian Studenic,Andrej Sekera,Marian Studenic,886,0,0,8,0,0,32.50564334085779,0,0,0,0,Andrej Sekera,Marian Studenic
Andrej Sekera & Thomas Harley,Andrej Sekera,Thomas Harley,53,0,1,2,0,67.9245283018868,135.8490566037736,0,22.641509433962263,0,0.9999999998531353,Andrej Sekera,Thomas Harley
Denis Gurianov & Vladislav Namestnikov,Denis Gurianov,Vladislav Namestnikov,3348,2,1,20,2.150537634408602,1.075268817204301,21.505376344086024,0.7168458781362006,0.3584229390681003,0.5117100443359379,0.301222527792959,Denis Gurianov,Vladislav Namestnikov
Esa Lindell & Vladislav Namestnikov,Esa Lindell,Vladislav Namestnikov,4581,2,4,29,1.5717092337917484,3.143418467583497,22.789783889980356,0.5239030779305828,1.0478061558611655,0.4077953894776103,0.6492936992760248,Esa Lindell,Vladislav Namestnikov
John Klingberg & Vladislav Namestnikov,John Klingberg,Vladislav Namestnikov,4670,0,2,41,0,1.5417558886509635,31.605995717344754,0,0.5139186295503211,0,0.40185293642185815,John Klingberg,Vladislav Namestnikov
Tyler Seguin & Vladislav Namestnikov,Tyler Seguin,Vladislav Namestnikov,7869,4,5,54,1.8299656881433475,2.2874571101791843,24.704536789935187,0.6099885627144491,0.7624857033930614,0.4566429164309179,0.5334946094206228,Tyler Seguin,Vladislav Namestnikov
Joel Hanley & Vladislav Namestnikov,Joel Hanley,Vladislav Namestnikov,3117,0,1,15,0,1.1549566891241578,17.324350336862366,0,0.3849855630413859,0,0.3195395400868265,Joel Hanley,Vladislav Namestnikov
Jamie Benn & Vladislav Namestnikov,Jamie Benn,Vladislav Namestnikov,3434,1,4,21,1.04834012813046,4.19336051252184,22.015142690739662,0.34944670937682,1.39778683750728,0.29492190508581917,0.7528566725343613,Jamie Benn,Vladislav Namestnikov
Luke Glendening & Vladislav Namestnikov,Luke Glendening,Vladislav Namestnikov,2457,0,3,10,0,4.395604395604396,14.652014652014651,0,1.4652014652014653,0,0.7689685580075689,Luke Glendening,Vladislav Namestnikov
Radek Faksa & Vladislav Namestnikov,Radek Faksa,Vladislav Namestnikov,1568,0,1,7,0,2.2959183673469385,16.07142857142857,0,0.7653061224489794,0,0.5348084963870111,Radek Faksa,Vladislav Namestnikov
Andrej Sekera & Vladislav Namestnikov,Andrej Sekera,Vladislav Namestnikov,612,1,0,5,5.882352941176471,0,29.411764705882355,1.9607843137254903,0,0.8592520129587693,0,Andrej Sekera,Vladislav Namestnikov
Ryan Suter & Vladislav Namestnikov,Ryan Suter,Vladislav Namestnikov,7506,2,6,47,0.9592326139088729,2.8776978417266186,22.54196642685851,0.31974420463629094,0.9592326139088728,0.273665193610812,0.6168131745817036,Ryan Suter,Vladislav Namestnikov
Jani Hakanpaa & Vladislav Namestnikov,Jani Hakanpaa,Vladislav Namestnikov,4816,4,3,31,2.990033222591362,2.2425249169435215,23.172757475083056,0.9966777408637874,0.7475083056478404,0.6308963355265969,0.5264549866152163,Jani Hakanpaa,Vladislav Namestnikov
Alexander Radulov & Vladislav Namestnikov,Alexander Radulov,Vladislav Namestnikov,2626,0,1,25,0,1.370906321401371,34.27265803503427,0,0.456968773800457,0,0.3667998878128922,Alexander Radulov,Vladislav Namestnikov
Roope Hintz & Vladislav Namestnikov,Roope Hintz,Vladislav Namestnikov,1341,1,0,16,2.6845637583892614,0,42.95302013422818,0.8948545861297538,0,0.5913329798265683,0,Roope Hintz,Vladislav Namestnikov
Joe Pavelski & Vladislav Namestnikov,Joe Pavelski,Vladislav Namestnikov,2736,2,1,27,2.631578947368421,1.3157894736842104,35.526315789473685,0.8771929824561402,0.4385964912280701,0.5840511497690231,0.3550590335302176,Joe Pavelski,Vladislav Namestnikov
Thomas Harley & Vladislav Namestnikov,Thomas Harley,Vladislav Namestnikov,2017,0,0,15,0,0,26.77243430837878,0,0,0,0,Thomas Harley,Vladislav Namestnikov
Jason Robertson & Vladislav Namestnikov,Jason Robertson,Vladislav Namestnikov,1869,1,0,18,1.9261637239165328,0,34.670947030497594,0.6420545746388442,0,0.47378982543677173,0,Jason Robertson,Vladislav Namestnikov
Jacob Peterson & Vladislav Namestnikov,Jacob Peterson,Vladislav Namestnikov,2101,0,1,17,0,1.7134697762970015,29.128986197049027,0,0.5711565920990005,0,0.43512826544724903,Jacob Peterson,Vladislav Namestnikov
Miro Heiskanen & Vladislav Namestnikov,Miro Heiskanen,Vladislav Namestnikov,7143,2,5,48,1.007979840403192,2.51994960100798,24.191516169676607,0.33599328013439733,0.8399832003359933,0.28537209199658,0.5682822239182577,Miro Heiskanen,Vladislav Namestnikov
Michael Raffl & Vladislav Namestnikov,Michael Raffl,Vladislav Namestnikov,1334,1,1,11,2.6986506746626686,2.6986506746626686,29.685157421289357,0.8995502248875562,0.8995502248875562,0.5932474342147649,0.5932474342147649,Michael Raffl,Vladislav Namestnikov
Marian Studenic & Vladislav Namestnikov,Marian Studenic,Vladislav Namestnikov,1068,0,1,7,0,3.370786516853933,23.59550561797753,0,1.1235955056179776,0,0.6748912397197202,Marian Studenic,Vladislav Namestnikov
Marian Studenic & Miro Heiskanen,Marian Studenic,Miro Heiskanen,3359,1,2,30,1.0717475439118787,2.1434950878237573,32.15242631735636,0.35724918130395955,0.7144983626079191,0.3004018507657541,0.5105624295880178,Marian Studenic,Miro Heiskanen
Joel Kiviranta & Vladislav Namestnikov,Joel Kiviranta,Vladislav Namestnikov,1595,0,0,18,0,0,40.6269592476489,0,0,0,0,Joel Kiviranta,Vladislav Namestnikov
Esa Lindell & Fredrik Karlstrom,Esa Lindell,Fredrik Karlstrom,247,0,0,1,0,0,14.574898785425102,0,0,0,0,Esa Lindell,Fredrik Karlstrom
Fredrik Karlstrom & Jacob Peterson,Fredrik Karlstrom,Jacob Peterson,389,0,0,2,0,0,18.50899742930591,0,0,0,0,Fredrik Karlstrom,Jacob Peterson
Fredrik Karlstrom & Joe Pavelski,Fredrik Karlstrom,Joe Pavelski,77,0,0,0,0,0,0,0,0,0,0,Fredrik Karlstrom,Joe Pavelski
Fredrik Karlstrom & John Klingberg,Fredrik Karlstrom,John Klingberg,281,0,0,0,0,0,0,0,0,0,0,Fredrik Karlstrom,John Klingberg
Fredrik Karlstrom & Luke Glendening,Fredrik Karlstrom,Luke Glendening,317,1,0,2,11.35646687697161,0,22.71293375394322,3.7854889589905363,0,0.977302238211703,0,Fredrik Karlstrom,Luke Glendening
Fredrik Karlstrom & Miro Heiskanen,Fredrik Karlstrom,Miro Heiskanen,488,0,0,2,0,0,14.754098360655739,0,0,0,0,Fredrik Karlstrom,Miro Heiskanen
Fredrik Karlstrom & Ryan Suter,Fredrik Karlstrom,Ryan Suter,525,0,0,2,0,0,13.714285714285714,0,0,0,0,Fredrik Karlstrom,Ryan Suter
Fredrik Karlstrom & Radek Faksa,Fredrik Karlstrom,Radek Faksa,133,0,0,0,0,0,0,0,0,0,0,Fredrik Karlstrom,Radek Faksa
Fredrik Karlstrom & Jamie Benn,Fredrik Karlstrom,Jamie Benn,141,0,0,0,0,0,0,0,0,0,0,Fredrik Karlstrom,Jamie Benn
Fredrik Karlstrom & Tyler Seguin,Fredrik Karlstrom,Tyler Seguin,82,0,0,0,0,0,0,0,0,0,0,Fredrik Karlstrom,Tyler Seguin
Fredrik Karlstrom & Jani Hakanpaa,Fredrik Karlstrom,Jani Hakanpaa,359,0,0,2,0,0,20.055710306406684,0,0,0,0,Fredrik Karlstrom,Jani Hakanpaa
Fredrik Karlstrom & Thomas Harley,Fredrik Karlstrom,Thomas Harley,340,0,0,1,0,0,10.588235294117647,0,0,0,0,Fredrik Karlstrom,Thomas Harley
Fredrik Karlstrom & Marian Studenic,Fredrik Karlstrom,Marian Studenic,34,0,0,0,0,0,0,0,0,0,0,Fredrik Karlstrom,Marian Studenic
Fredrik Karlstrom & Joel Kiviranta,Fredrik Karlstrom,Joel Kiviranta,301,0,0,1,0,0,11.960132890365449,0,0,0,0,Fredrik Karlstrom,Joel Kiviranta
Fredrik Karlstrom & Roope Hintz,Fredrik Karlstrom,Roope Hintz,33,0,0,0,0,0,0,0,0,0,0,Fredrik Karlstrom,Roope Hintz
Fredrik Karlstrom & Vladislav Namestnikov,Fredrik Karlstrom,Vladislav Namestnikov,413,1,0,2,8.716707021791768,0,17.433414043583536,2.9055690072639226,0,0.9452823529967459,0,Fredrik Karlstrom,Vladislav Namestnikov
Denis Gurianov & Fredrik Karlstrom,Denis Gurianov,Fredrik Karlstrom,290,0,0,1,0,0,12.413793103448276,0,0,0,0,Denis Gurianov,Fredrik Karlstrom
Fredrik Karlstrom & Michael Raffl,Fredrik Karlstrom,Michael Raffl,18,0,0,0,0,0,0,0,0,0,0,Fredrik Karlstrom,Michael Raffl
Joel Kiviranta & Ty Dellandrea,Joel Kiviranta,Ty Dellandrea,355,0,0,2,0,0,20.281690140845072,0,0,0,0,Joel Kiviranta,Ty Dellandrea
Joe Pavelski & Ty Dellandrea,Joe Pavelski,Ty Dellandrea,189,0,0,2,0,0,38.095238095238095,0,0,0,0,Joe Pavelski,Ty Dellandrea
Joel Hanley & Ty Dellandrea,Joel Hanley,Ty Dellandrea,242,0,0,1,0,0,14.87603305785124,0,0,0,0,Joel Hanley,Ty Dellandrea
Marian Studenic & Ty Dellandrea,Marian Studenic,Ty Dellandrea,132,0,0,0,0,0,0,0,0,0,0,Marian Studenic,Ty Dellandrea
Denis Gurianov & Ty Dellandrea,Denis Gurianov,Ty Dellandrea,157,0,0,1,0,0,22.929936305732486,0,0,0,0,Denis Gurianov,Ty Dellandrea
Ty Dellandrea & Vladislav Namestnikov,Ty Dellandrea,Vladislav Namestnikov,128,0,0,1,0,0,28.125,0,0,0,0,Ty Dellandrea,Vladislav Namestnikov
